Date,SPLB
2021-01-04,26.856651306152344
2021-01-05,26.701221466064453
2021-01-06,26.341279983520508
2021-01-07,26.31673240661621
2021-01-08,26.27583122253418
2021-01-11,26.169479370117188
2021-01-12,26.234922409057617
2021-01-13,26.594873428344727
2021-01-14,26.398548126220703
2021-01-15,26.423076629638672
2021-01-19,26.53759765625
2021-01-20,26.50489044189453
2021-01-21,26.365819931030273
2021-01-22,26.300373077392578
2021-01-25,26.52124786376953
2021-01-26,26.53759765625
2021-01-27,26.472166061401367
2021-01-28,26.431264877319336
2021-01-29,26.30855369567871
2021-02-01,26.36678123474121
2021-02-02,26.260168075561523
2021-02-03,26.11254119873047
2021-02-04,26.169950485229492
2021-02-05,26.038738250732422
2021-02-08,26.227365493774414
2021-02-09,26.169950485229492
2021-02-10,26.27657127380371
2021-02-11,26.153547286987305
2021-02-12,25.981325149536133
2021-02-16,25.743492126464844
2021-02-17,25.948518753051758
2021-02-18,25.85831069946289
2021-02-19,25.563068389892578
2021-02-22,25.243223190307617
2021-02-23,25.308834075927734
2021-02-24,25.325231552124023
2021-02-25,24.800355911254883
2021-02-26,25.423643112182617
2021-03-01,25.37431526184082
2021-03-02,25.283864974975586
2021-03-03,25.037189483642578
2021-03-04,24.716522216796875
2021-03-05,24.69186019897461
2021-03-08,24.395845413208008
2021-03-09,24.708297729492188
2021-03-10,24.88918685913086
2021-03-11,24.88096809387207
2021-03-12,24.37940216064453
2021-03-15,24.510963439941406
2021-03-16,24.461626052856445
2021-03-17,24.461626052856445
2021-03-18,24.247846603393555
2021-03-19,24.362953186035156
2021-03-22,24.535627365112305
2021-03-23,24.650739669799805
2021-03-24,24.76586151123047
2021-03-25,24.683631896972656
2021-03-26,24.683631896972656
2021-03-29,24.568523406982422
2021-03-30,24.73296356201172
2021-03-31,24.806962966918945
2021-04-01,25.086441040039062
2021-04-05,24.913311004638672
2021-04-06,25.160629272460938
2021-04-07,25.003999710083008
2021-04-08,25.18536376953125
2021-04-09,25.127655029296875
2021-04-12,25.111162185668945
2021-04-13,25.259553909301758
2021-04-14,25.21009635925293
2021-04-15,25.482154846191406
2021-04-16,25.226585388183594
2021-04-19,25.094682693481445
2021-04-20,25.18536376953125
2021-04-21,25.300785064697266
2021-04-22,25.34200096130371
2021-04-23,25.383224487304688
2021-04-26,25.366731643676758
2021-04-27,25.201852798461914
2021-04-28,25.18536376953125
2021-04-29,25.127655029296875
2021-04-30,25.201852798461914
2021-05-03,25.25310707092285
2021-05-04,25.31922721862793
2021-05-05,25.344026565551758
2021-05-06,25.42668914794922
2021-05-07,25.38536262512207
2021-05-10,25.17044448852539
2021-05-11,25.013381958007812
2021-05-12,24.80672836303711
2021-05-13,24.922460556030273
2021-05-14,25.129106521606445
2021-05-17,25.096046447753906
2021-05-18,24.955520629882812
2021-05-19,24.897655487060547
2021-05-20,25.137374877929688
2021-05-21,25.17870330810547
2021-05-24,25.28617286682129
2021-05-25,25.45149803161621
2021-05-26,25.45149803161621
2021-05-27,25.327491760253906
2021-05-28,25.344026565551758
2021-06-01,25.335742950439453
2021-06-02,25.41033172607422
2021-06-03,25.2860164642334
2021-06-04,25.551223754882812
2021-06-07,25.51807975769043
2021-06-08,25.650678634643555
2021-06-09,25.8330135345459
2021-06-10,25.998767852783203
2021-06-11,26.023624420166016
2021-06-14,25.88273811340332
2021-06-15,25.89102554321289
2021-06-16,25.874448776245117
2021-06-17,26.11479949951172
2021-06-18,26.413162231445312
2021-06-21,26.123085021972656
2021-06-22,26.16452980041504
2021-06-23,26.106504440307617
2021-06-24,26.205957412719727
2021-06-25,26.0733585357666
2021-06-28,26.247406005859375
2021-06-29,26.305416107177734
2021-06-30,26.33856964111328
2021-07-01,26.32194709777832
2021-07-02,26.421646118164062
2021-07-06,26.58782958984375
2021-07-07,26.72907066345215
2021-07-08,26.778926849365234
2021-07-09,26.55459213256836
2021-07-12,26.55459213256836
2021-07-13,26.380107879638672
2021-07-14,26.61275291442871
2021-07-15,26.72076416015625
2021-07-16,26.63768196105957
2021-07-19,26.986642837524414
2021-07-20,26.870315551757812
2021-07-21,26.72907066345215
2021-07-22,26.88694190979004
2021-07-23,26.837087631225586
2021-07-26,26.77061653137207
2021-07-27,26.96170997619629
2021-07-28,27.00326156616211
2021-07-29,26.88694190979004
2021-07-30,26.928489685058594
2021-08-02,27.026756286621094
2021-08-03,27.08505630493164
2021-08-04,27.11005210876465
2021-08-05,26.968456268310547
2021-08-06,26.601993560791016
2021-08-09,26.443750381469727
2021-08-10,26.352134704589844
2021-08-11,26.40210723876953
2021-08-12,26.452072143554688
2021-08-13,26.73525619506836
2021-08-16,26.751911163330078
2021-08-17,26.70194435119629
2021-08-18,26.685277938842773
2021-08-19,26.810213088989258
2021-08-20,26.868511199951172
2021-08-23,26.876848220825195
2021-08-24,26.760238647460938
2021-08-25,26.643640518188477
2021-08-26,26.660293579101562
2021-08-27,26.86018180847168
2021-08-30,26.91016387939453
2021-08-31,26.810213088989258
2021-09-01,26.825239181518555
2021-09-02,26.917078018188477
2021-09-03,26.750099182128906
2021-09-07,26.566423416137695
2021-09-08,26.700000762939453
2021-09-09,27.00891876220703
2021-09-10,26.875337600708008
2021-09-13,26.992218017578125
2021-09-14,27.134159088134766
2021-09-15,27.084056854248047
2021-09-16,27.04231071472168
2021-09-17,26.967174530029297
2021-09-20,27.10076332092285
2021-09-21,27.084056854248047
2021-09-22,27.242698669433594
2021-09-23,26.942134857177734
2021-09-24,26.816892623901367
2021-09-27,26.808536529541016
2021-09-28,26.341001510620117
2021-09-29,26.315956115722656
2021-09-30,26.182373046875
2021-10-01,26.482858657836914
2021-10-04,26.415897369384766
2021-10-05,26.240123748779297
2021-10-06,26.281972885131836
2021-10-07,26.08108901977539
2021-10-08,25.88020896911621
2021-10-11,25.8551025390625
2021-10-12,26.122940063476562
2021-10-13,26.399158477783203
2021-10-14,26.549816131591797
2021-10-15,26.474483489990234
2021-10-18,26.45774269104004
2021-10-19,26.223384857177734
2021-10-20,26.089466094970703
2021-10-21,26.06435203552246
2021-10-22,26.240123748779297
2021-10-25,26.231752395629883
2021-10-26,26.44100570678711
2021-10-27,26.725587844848633
2021-10-28,26.658628463745117
2021-10-29,26.658628463745117
2021-11-01,26.589820861816406
2021-11-02,26.732463836669922
2021-11-03,26.614990234375
2021-11-04,26.79119300842285
2021-11-05,27.11004638671875
2021-11-08,27.059696197509766
2021-11-09,27.177165985107422
2021-11-10,26.8079776763916
2021-11-11,26.707290649414062
2021-11-12,26.62338638305664
2021-11-15,26.29615020751953
2021-11-16,26.212244033813477
2021-11-17,26.38844871520996
2021-11-18,26.472352981567383
2021-11-19,26.656951904296875
2021-11-22,26.37166404724121
2021-11-23,26.052825927734375
2021-11-24,26.29615020751953
2021-11-26,26.62338638305664
2021-11-29,26.631772994995117
2021-11-30,26.75763511657715
2021-12-01,26.729873657226562
2021-12-02,26.864458084106445
2021-12-03,27.192481994628906
2021-12-06,26.94856071472168
2021-12-07,26.956968307495117
2021-12-08,26.64577293395996
2021-12-09,26.612125396728516
2021-12-10,26.64577293395996
2021-12-13,26.83922004699707
2021-12-14,26.66259002685547
2021-12-15,26.671005249023438
2021-12-16,26.595306396484375
2021-12-17,26.76643943786621
2021-12-20,26.555683135986328
2021-12-21,26.631559371948242
2021-12-22,26.707433700561523
2021-12-23,26.631559371948242
2021-12-27,26.73272132873535
2021-12-28,26.656845092773438
2021-12-29,26.41236686706543
2021-12-30,26.59783172607422
2021-12-31,26.5388126373291
2022-01-03,26.11730194091797
2022-01-04,26.11730194091797
2022-01-05,25.948698043823242
2022-01-06,25.923404693603516
2022-01-07,25.763219833374023
2022-01-10,25.73793601989746
2022-01-11,25.8475284576416
2022-01-12,25.830665588378906
2022-01-13,25.948698043823242
2022-01-14,25.619911193847656
2022-01-18,25.257404327392578
2022-01-19,25.33327865600586
2022-01-20,25.307981491088867
2022-01-21,25.5777587890625
2022-01-24,25.400724411010742
2022-01-25,25.282691955566406
2022-01-26,25.063499450683594
2022-01-27,25.198394775390625
2022-01-28,25.215251922607422
2022-01-31,25.206819534301758
2022-02-01,25.253326416015625
2022-02-02,25.24485969543457
2022-02-03,24.974327087402344
2022-02-04,24.619243621826172
2022-02-07,24.678421020507812
2022-02-08,24.534698486328125
2022-02-09,24.644603729248047
2022-02-10,24.23879623413086
2022-02-11,24.42479133605957
2022-02-14,24.13733673095703
2022-02-15,23.917524337768555
2022-02-16,23.934432983398438
2022-02-17,23.951337814331055
2022-02-18,24.061250686645508
2022-02-22,24.061250686645508
2022-02-23,23.714616775512695
2022-02-24,23.86680030822754
2022-02-25,24.0020694732666
2022-02-28,24.38251304626465
2022-03-01,24.425752639770508
2022-03-02,23.88314437866211
2022-03-03,24.03575897216797
2022-03-04,24.061185836791992
2022-03-07,23.662717819213867
2022-03-08,23.52705955505371
2022-03-09,23.544021606445312
2022-03-10,23.145549774169922
2022-03-11,23.162492752075195
2022-03-14,22.713157653808594
2022-03-15,22.992935180664062
2022-03-16,23.30662727355957
2022-03-17,23.61184310913086
2022-03-18,23.662717819213867
2022-03-21,23.247282028198242
2022-03-22,23.12010955810547
2022-03-23,23.289674758911133
2022-03-24,23.323589324951172
2022-03-25,23.08618927001953
2022-03-28,23.315105438232422
2022-03-29,23.52705955505371
2022-03-30,23.620323181152344
2022-03-31,23.56097412109375
2022-04-01,23.773542404174805
2022-04-04,23.824560165405273
2022-04-05,23.263385772705078
2022-04-06,23.05931854248047
2022-04-07,22.872257232666016
2022-04-08,22.583168029785156
2022-04-11,22.277061462402344
2022-04-12,22.175033569335938
2022-04-13,22.345088958740234
2022-04-14,21.96246910095215
2022-04-18,21.71588897705078
2022-04-19,21.477815628051758
2022-04-20,21.868940353393555
2022-04-21,21.54584503173828
2022-04-22,21.48632049560547
2022-04-25,21.83492660522461
2022-04-26,21.817920684814453
2022-04-27,21.48632049560547
2022-04-28,21.58835792541504
2022-04-29,21.2142333984375
2022-05-02,20.994983673095703
2022-05-03,21.259449005126953
2022-05-04,21.498315811157227
2022-05-05,20.91819953918457
2022-05-06,20.679332733154297
2022-05-09,20.76464080810547
2022-05-10,20.892608642578125
2022-05-11,21.09735107421875
2022-05-12,21.063232421875
2022-05-13,20.875547409057617
2022-05-16,20.909669876098633
2022-05-17,20.73904800415039
2022-05-18,20.926734924316406
2022-05-19,20.943796157836914
2022-05-20,21.114416122436523
2022-05-23,21.012048721313477
2022-05-24,21.41300392150879
2022-05-25,21.737184524536133
2022-05-26,21.677471160888672
2022-05-27,21.839557647705078
2022-05-31,21.600683212280273
2022-06-01,21.499696731567383
2022-06-02,21.525367736816406
2022-06-03,21.42266845703125
2022-06-06,21.200138092041016
2022-06-07,21.396989822387695
2022-06-08,21.200138092041016
2022-06-09,21.03752326965332
2022-06-10,20.840669631958008
2022-06-13,20.1816349029541
2022-06-14,20.06182289123535
2022-06-15,20.43840789794922
2022-06-16,20.498315811157227
2022-06-17,20.566783905029297
2022-06-21,20.19875717163086
2022-06-22,20.446956634521484
2022-06-23,20.660932540893555
2022-06-24,20.660932540893555
2022-06-27,20.361377716064453
2022-06-28,20.378490447998047
2022-06-29,20.566783905029297
2022-06-30,20.618135452270508
2022-07-01,20.887828826904297
2022-07-05,20.879236221313477
2022-07-06,20.776174545288086
2022-07-07,20.741819381713867
2022-07-08,20.690282821655273
2022-07-11,20.819116592407227
2022-07-12,20.84488296508789
2022-07-13,21.136899948120117
2022-07-14,20.930767059326172
2022-07-15,21.17125129699707
2022-07-18,20.94795036315918
2022-07-19,21.05101203918457
2022-07-20,21.03383445739746
2022-07-21,21.37738800048828
2022-07-22,21.600690841674805
2022-07-25,21.325851440429688
2022-07-26,21.34302520751953
2022-07-27,21.48904037475586
2022-07-28,21.6522216796875
2022-07-29,21.729522705078125
2022-08-01,21.845861434936523
2022-08-02,21.509775161743164
2022-08-03,21.88033103942871
2022-08-04,21.845861434936523
2022-08-05,21.483919143676758
2022-08-08,21.595945358276367
2022-08-09,21.4666805267334
2022-08-10,21.733835220336914
2022-08-11,21.346031188964844
2022-08-12,21.72521209716797
2022-08-15,21.664886474609375
2022-08-16,21.57871437072754
2022-08-17,21.311567306518555
2022-08-18,21.371885299682617
2022-08-19,21.018569946289062
2022-08-22,20.8289737701416
2022-08-23,20.8720645904541
2022-08-24,20.794506072998047
2022-08-25,21.070274353027344
2022-08-26,20.975479125976562
2022-08-29,20.742794036865234
2022-08-30,20.803115844726562
2022-08-31,20.51874351501465
2022-09-01,20.315500259399414
2022-09-02,20.28955078125
2022-09-06,19.874420166015625
2022-09-07,20.280900955200195
2022-09-08,20.220352172851562
2022-09-09,20.298200607299805
2022-09-12,20.194414138793945
2022-09-13,20.03874397277832
2022-09-14,20.220352172851562
2022-09-15,20.073328018188477
2022-09-16,19.978200912475586
2022-09-19,20.056039810180664
2022-09-20,19.761985778808594
2022-09-21,19.934961318969727
2022-09-22,19.53711700439453
2022-09-23,19.493885040283203
2022-09-26,19.052804946899414
2022-09-27,18.5684814453125
2022-09-28,19.035503387451172
2022-09-29,18.84523582458496
2022-09-30,18.810646057128906
2022-10-03,19.19188117980957
2022-10-04,19.313453674316406
2022-10-05,19.122400283813477
2022-10-06,19.078989028930664
2022-10-07,18.818464279174805
2022-10-10,18.514514923095703
2022-10-11,18.514514923095703
2022-10-12,18.48847007751465
2022-10-13,18.540565490722656
2022-10-14,18.2713623046875
2022-10-17,18.384252548217773
2022-10-18,18.540565490722656
2022-10-19,18.18452262878418
2022-10-20,17.958730697631836
2022-10-21,17.897939682006836
2022-10-24,17.85452651977539
2022-10-25,18.219249725341797
2022-10-26,18.349515914916992
2022-10-27,18.471094131469727
2022-10-28,18.5231990814209
2022-10-31,18.4016170501709
2022-11-01,18.610044479370117
2022-11-02,18.522842407226562
2022-11-03,18.39202880859375
2022-11-04,18.365863800048828
2022-11-07,18.243778228759766
2022-11-08,18.33970832824707
2022-11-09,18.261219024658203
2022-11-10,19.124568939208984
2022-11-11,19.1943416595459
2022-11-14,19.063528060913086
2022-11-15,19.45595932006836
2022-11-16,19.74374008178711
2022-11-17,19.647815704345703
2022-11-18,19.63909912109375
2022-11-21,19.621652603149414
2022-11-22,19.900712966918945
2022-11-23,20.21466064453125
2022-11-25,20.232101440429688
2022-11-28,20.040252685546875
2022-11-29,19.89199447631836
2022-11-30,20.18849754333496
2022-12-01,20.61301612854004
2022-12-02,20.840585708618164
2022-12-05,20.61301612854004
2022-12-06,20.718048095703125
2022-12-07,21.068166732788086
2022-12-08,21.033153533935547
2022-12-09,20.77931785583496
2022-12-12,20.726797103881836
2022-12-13,20.93686866760254
2022-12-14,20.971878051757812
2022-12-15,20.998144149780273
2022-12-16,20.840585708618164
2022-12-19,20.539260864257812
2022-12-20,20.143938064575195
2022-12-21,20.345996856689453
2022-12-22,20.372352600097656
2022-12-23,20.2054386138916
2022-12-27,19.81889533996582
2022-12-28,19.722261428833008
2022-12-29,19.924318313598633
2022-12-30,19.722261428833008
2023-01-03,19.94188690185547
2023-01-04,20.17029571533203
2023-01-05,20.21422004699707
2023-01-06,20.671043395996094
2023-01-09,20.76767349243164
2023-01-10,20.644681930541992
2023-01-11,20.899446487426758
2023-01-12,21.23328399658203
2023-01-13,21.136642456054688
2023-01-17,21.02243423461914
2023-01-18,21.35626792907715
2023-01-19,21.294775009155273
2023-01-20,21.11907386779785
2023-01-23,21.031219482421875
2023-01-24,21.224489212036133
2023-01-25,21.224489212036133
2023-01-26,21.23328399658203
2023-01-27,21.10150718688965
2023-01-30,21.004867553710938
2023-01-31,21.198139190673828
2023-02-01,21.499732971191406
2023-02-02,21.517375946044922
2023-02-03,21.199901580810547
2023-02-06,21.049983978271484
2023-02-07,20.92652702331543
2023-02-08,20.917701721191406
2023-02-09,20.670787811279297
2023-02-10,20.476776123046875
2023-02-13,20.617870330810547
2023-02-14,20.600238800048828
2023-02-15,20.423864364624023
2023-02-16,20.15049171447754
2023-02-17,20.28277015686035
2023-02-21,19.88593292236328
2023-02-22,19.974124908447266
2023-02-23,20.203397750854492
2023-02-24,20.00939178466797
2023-02-27,19.974124908447266
2023-02-28,19.98293685913086
2023-03-01,19.824445724487305
2023-03-02,19.806737899780273
2023-03-03,20.187463760375977
2023-03-06,20.098918914794922
2023-03-07,20.054658889770508
2023-03-08,20.036949157714844
2023-03-09,19.948400497436523
2023-03-10,20.391115188598633
2023-03-13,20.391115188598633
2023-03-14,20.29371452331543
2023-03-15,20.54163360595703
2023-03-16,20.550479888916016
2023-03-17,20.594758987426758
2023-03-20,20.497358322143555
2023-03-21,20.621320724487305
2023-03-22,20.709861755371094
2023-03-23,20.754135131835938
2023-03-24,20.84267807006836
2023-03-27,20.470802307128906
2023-03-28,20.435382843017578
2023-03-29,20.594758987426758
2023-03-30,20.639026641845703
2023-03-31,20.913511276245117
2023-04-03,21.022748947143555
2023-04-04,21.067157745361328
2023-04-05,21.19150161743164
2023-04-06,21.182621002197266
2023-04-10,21.084922790527344
2023-04-11,21.067157745361328
2023-04-12,20.96057891845703
2023-04-13,20.97834587097168
