Date,SPLB
2023-04-14,20.898408889770508
2023-04-17,20.703012466430664
2023-04-18,20.845115661621094
2023-04-19,20.711896896362305
2023-04-20,20.800710678100586
2023-04-21,20.818477630615234
2023-04-24,20.951696395874023
2023-04-25,21.07603645324707
2023-04-26,20.94281768798828
2023-04-27,20.83623504638672
2023-04-28,21.067157745361328
2023-05-01,20.54202651977539
2023-05-02,20.90756607055664
2023-05-03,20.88973617553711
2023-05-04,20.782743453979492
2023-05-05,20.711414337158203
2023-05-08,20.47068977355957
2023-05-09,20.4796085357666
2023-05-10,20.66684341430664
2023-05-11,20.809492111206055
2023-05-12,20.631179809570312
2023-05-15,20.417194366455078
2023-05-16,20.28346061706543
2023-05-17,20.310211181640625
2023-05-18,20.212125778198242
2023-05-19,20.149721145629883
2023-05-22,20.12297248840332
2023-05-23,20.18539047241211
2023-05-24,20.08731460571289
2023-05-25,20.042728424072266
2023-05-26,20.18539047241211
2023-05-30,20.345870971679688
2023-05-31,20.461774826049805
2023-06-01,20.545032501220703
2023-06-02,20.4913272857666
2023-06-05,20.419702529907227
2023-06-06,20.4913272857666
2023-06-07,20.231706619262695
2023-06-08,20.42864990234375
2023-06-09,20.40180015563965
2023-06-12,20.473413467407227
2023-06-13,20.383892059326172
2023-06-14,20.4913272857666
2023-06-15,20.715126037597656
2023-06-16,20.68826675415039
2023-06-20,20.77777862548828
2023-06-21,20.77777862548828
2023-06-22,20.61664390563965
2023-06-23,20.697216033935547
2023-06-26,20.715126037597656
2023-06-27,20.68826675415039
2023-06-28,20.795686721801758
2023-06-29,20.571887969970703
2023-06-30,20.82254409790039
2023-07-03,20.761428833007812
2023-07-05,20.527753829956055
2023-07-06,20.249130249023438
2023-07-07,20.21318244934082
2023-07-10,20.330028533935547
2023-07-11,20.455848693847656
2023-07-12,20.698518753051758
2023-07-13,20.86029052734375
2023-07-14,20.680538177490234
2023-07-17,20.707504272460938
2023-07-18,20.815359115600586
2023-07-19,20.97713851928711
2023-07-20,20.78839111328125
2023-07-21,20.842315673828125
2023-07-24,20.806367874145508
2023-07-25,20.77041244506836
2023-07-26,20.869281768798828
2023-07-27,20.50977897644043
2023-07-28,20.698518753051758
2023-07-31,20.779409408569336
2023-08-01,20.458141326904297
2023-08-02,20.232528686523438
2023-08-03,19.925704956054688
2023-08-04,20.214475631713867
2023-08-07,20.106191635131836
2023-08-08,20.232528686523438
2023-08-09,20.295700073242188
2023-08-10,20.07911491394043
2023-08-11,20.034000396728516
2023-08-14,20.02496910095215
2023-08-15,19.862531661987305
2023-08-16,19.736196517944336
2023-08-17,19.63692283630371
2023-08-18,19.754243850708008
2023-08-21,19.57375717163086
2023-08-22,19.673017501831055
2023-08-23,20.106191635131836
2023-08-24,20.01594352722168
2023-08-25,20.061067581176758
2023-08-28,20.133262634277344
2023-08-29,20.3498477935791
2023-08-30,20.295700073242188
2023-08-31,20.3498477935791
2023-09-01,20.117862701416016
2023-09-05,19.891305923461914
2023-09-06,19.909427642822266
2023-09-07,20.018177032470703
2023-09-08,20.08161163330078
2023-09-11,19.981922149658203
2023-09-12,20.009113311767578
2023-09-13,20.04536247253418
2023-09-14,19.99098777770996
2023-09-15,19.945674896240234
2023-09-18,20.027236938476562
2023-09-19,19.945674896240234
2023-09-20,19.99098777770996
2023-09-21,19.63756561279297
2023-09-22,19.827869415283203
2023-09-25,19.50163459777832
2023-09-26,19.401948928833008
2023-09-27,19.302274703979492
2023-09-28,19.311325073242188
2023-09-29,19.247894287109375
2023-10-02,18.987565994262695
2023-10-03,18.66897964477539
2023-10-04,18.923851013183594
2023-10-05,18.832826614379883
2023-10-06,18.75090789794922
2023-10-09,19.06949234008789
2023-10-10,19.07858657836914
2023-10-11,19.306148529052734
2023-10-12,18.960264205932617
2023-10-13,19.15140724182129
2023-10-16,18.932954788208008
2023-10-17,18.75090789794922
2023-10-18,18.541547775268555
2023-10-19,18.268478393554688
2023-10-20,18.3595027923584
2023-10-23,18.577959060668945
2023-10-24,18.75090789794922
2023-10-25,18.4869384765625
2023-10-26,18.659883499145508
2023-10-27,18.587066650390625
2023-10-30,18.505138397216797
2023-10-31,18.45962905883789
2023-11-01,18.847368240356445
2023-11-02,19.19486427307129
2023-11-03,19.286314010620117
2023-11-06,19.149141311645508
2023-11-07,19.36861801147461
2023-11-08,19.560657501220703
2023-11-09,19.286314010620117
2023-11-10,19.4417781829834
2023-11-13,19.414339065551758
2023-11-14,19.780136108398438
2023-11-15,19.652103424072266
2023-11-16,19.880725860595703
2023-11-17,19.98131561279297
2023-11-20,20.127635955810547
2023-11-21,20.100200653076172
2023-11-22,20.228229522705078
2023-11-24,20.07276725769043
2023-11-27,20.31967544555664
2023-11-28,20.365400314331055
2023-11-29,20.63059425354004
2023-11-30,20.493425369262695
2023-12-01,20.810260772705078
2023-12-04,20.718425750732422
2023-12-05,20.993940353393555
2023-12-06,21.150060653686523
2023-12-07,21.150060653686523
2023-12-08,21.012298583984375
2023-12-11,20.993940353393555
2023-12-12,21.140878677368164
2023-12-13,21.62761116027832
2023-12-14,22.00414276123047
2023-12-15,21.958223342895508
2023-12-18,21.7932071685791
2023-12-19,21.848522186279297
2023-12-20,21.913053512573242
2023-12-21,21.857742309570312
2023-12-22,21.802433013916016
2023-12-26,21.885398864746094
2023-12-27,22.171180725097656
2023-12-28,22.106647491455078
2023-12-29,21.931486129760742
2024-01-02,21.737895965576172
2024-01-03,21.701021194458008
2024-01-04,21.50742530822754
2024-01-05,21.378360748291016
2024-01-08,21.636491775512695
2024-01-09,21.66414451599121
2024-01-10,21.618051528930664
2024-01-11,21.765552520751953
2024-01-12,21.811649322509766
2024-01-16,21.498210906982422
2024-01-17,21.461336135864258
2024-01-18,21.378360748291016
2024-01-19,21.442893981933594
2024-01-22,21.50742530822754
2024-01-23,21.387582778930664
2024-01-24,21.341487884521484
2024-01-25,21.525861740112305
2024-01-26,21.452116012573242
2024-01-29,21.5811767578125
2024-01-30,21.710237503051758
2024-01-31,21.77477264404297
2024-02-01,22.02931022644043
2024-02-02,21.742372512817383
2024-02-05,21.446182250976562
2024-02-06,21.603538513183594
2024-02-07,21.483203887939453
2024-02-08,21.316598892211914
2024-02-09,21.27031707763672
2024-02-12,21.261056900024414
2024-02-13,20.96487045288086
2024-02-14,21.085195541381836
2024-02-15,21.187015533447266
2024-02-16,21.103710174560547
2024-02-20,21.16850471496582
2024-02-21,21.103710174560547
2024-02-22,21.149988174438477
2024-02-23,21.27957534790039
2024-02-26,21.187015533447266
2024-02-27,21.149988174438477
2024-02-28,21.1314754486084
2024-02-29,21.187015533447266
2024-03-01,21.3413143157959
2024-03-04,21.276247024536133
2024-03-05,21.452848434448242
2024-03-06,21.564393997192383
2024-03-07,21.59227752685547
2024-03-08,21.620161056518555
2024-03-11,21.648048400878906
2024-03-12,21.545801162719727
2024-03-13,21.49932861328125
2024-03-14,21.266950607299805
2024-03-15,21.313426971435547
2024-03-18,21.229772567749023
2024-03-19,21.294832229614258
2024-03-20,21.322721481323242
2024-03-21,21.37849235534668
2024-03-22,21.49932861328125
2024-03-25,21.37849235534668
2024-03-26,21.37849235534668
2024-03-27,21.582977294921875
2024-03-28,21.601572036743164
2024-04-01,21.27116584777832
2024-04-02,21.233829498291016
2024-04-03,21.233829498291016
2024-04-04,21.26182746887207
2024-04-05,21.131160736083984
2024-04-08,21.18716049194336
2024-04-09,21.33650016784668
2024-04-10,20.925819396972656
2024-04-11,20.841821670532227
2024-04-12,20.907150268554688
2024-04-15,20.561813354492188
2024-04-16,20.468475341796875
2024-04-17,20.627147674560547
2024-04-18,20.571147918701172
2024-04-19,20.599143981933594
2024-04-22,20.645816802978516
2024-04-23,20.683155059814453
2024-04-24,20.54314613342285
2024-04-25,20.468475341796875
2024-04-26,20.580480575561523
2024-04-29,20.701820373535156
2024-04-30,20.533811569213867
2024-05-01,20.661306381225586
2024-05-02,20.811298370361328
2024-05-03,20.9987850189209
2024-05-06,21.092529296875
2024-05-07,21.120655059814453
2024-05-08,21.02691078186035
2024-05-09,21.092529296875
2024-05-10,21.008161544799805
2024-05-13,21.01753044128418
2024-05-14,21.101905822753906
2024-05-15,21.34564208984375
2024-05-16,21.31751823425293
2024-05-17,21.25189781188965
2024-05-20,21.223777770996094
2024-05-21,21.270647048950195
2024-05-22,21.270647048950195
2024-05-23,21.120655059814453
2024-05-24,21.20502471923828
2024-05-28,20.9987850189209
2024-05-29,20.830049514770508
2024-05-30,20.9987850189209
2024-05-31,21.15814971923828
2024-06-03,21.358654022216797
2024-06-04,21.490442276000977
2024-06-05,21.612812042236328
2024-06-06,21.58457374572754
2024-06-07,21.302175521850586
2024-06-10,21.217456817626953
2024-06-11,21.349241256713867
2024-06-12,21.509267807006836
2024-06-13,21.669292449951172
2024-06-14,21.725770950317383
2024-06-17,21.56574821472168
2024-06-18,21.697525024414062
2024-06-20,21.58457374572754
2024-06-21,21.59398651123047
2024-06-24,21.631643295288086
2024-06-25,21.631643295288086
2024-06-26,21.424543380737305
2024-06-27,21.48102569580078
2024-06-28,21.226865768432617
2024-07-01,21.034019470214844
2024-07-02,21.21363639831543
2024-07-03,21.431062698364258
2024-07-05,21.572866439819336
2024-07-08,21.61068344116211
2024-07-09,21.535053253173828
2024-07-10,21.61068344116211
2024-07-11,21.76193618774414
2024-07-12,21.865924835205078
2024-07-15,21.667402267456055
2024-07-16,21.884830474853516
2024-07-17,21.903738021850586
2024-07-18,21.76193618774414
2024-07-19,21.639039993286133
2024-07-22,21.601228713989258
2024-07-23,21.563411712646484
2024-07-24,21.32707405090332
2024-07-25,21.47833251953125
2024-07-26,21.648496627807617
2024-07-29,21.705215454101562
2024-07-30,21.714670181274414
2024-07-31,21.903738021850586
2024-08-01,21.994871139526367
2024-08-02,22.30813217163086
2024-08-05,22.26066780090332
2024-08-06,22.013856887817383
2024-08-07,21.852481842041016
2024-08-08,21.852481842041016
2024-08-09,22.042335510253906
2024-08-12,22.089799880981445
2024-08-13,22.28914451599121
2024-08-14,22.479005813598633
2024-08-15,22.403060913085938
2024-08-16,22.49799156188965
2024-08-19,22.58342933654785
2024-08-20,22.678354263305664
2024-08-21,22.72581672668457
2024-08-22,22.58342933654785
2024-08-23,22.754295349121094
2024-08-26,22.697338104248047
2024-08-27,22.65936851501465
2024-08-28,22.592920303344727
2024-08-29,22.526464462280273
2024-08-30,22.403060913085938
2024-09-03,22.514583587646484
2024-09-04,22.724292755126953
2024-09-05,22.905399322509766
2024-09-06,22.86726951599121
2024-09-09,22.95305824279785
2024-09-10,23.038846969604492
2024-09-11,23.057910919189453
2024-09-12,23.038846969604492
2024-09-13,23.115100860595703
2024-09-16,23.29621124267578
2024-09-17,23.29621124267578
2024-09-18,23.153230667114258
2024-09-19,23.153230667114258
2024-09-20,23.153230667114258
2024-09-23,23.105567932128906
2024-09-24,23.153230667114258
2024-09-25,22.943525314331055
2024-09-26,22.962589263916016
2024-09-27,23.086505889892578
2024-09-30,23.029312133789062
2024-10-01,23.179569244384766
2024-10-02,23.093435287475586
2024-10-03,22.88288688659668
2024-10-04,22.73933219909668
2024-10-07,22.567062377929688
2024-10-08,22.634056091308594
2024-10-09,22.586204528808594
2024-10-10,22.509639739990234
2024-10-11,22.48093032836914
2024-10-14,22.519210815429688
2024-10-15,22.681907653808594
2024-10-16,22.777612686157227
2024-10-17,22.528779983520508
2024-10-18,22.46178436279297
2024-10-21,22.11725616455078
2024-10-22,22.126821517944336
2024-10-23,22.03112030029297
2024-10-24,22.136388778686523
2024-10-25,22.05025863647461
2024-10-28,22.02155113220215
2024-10-29,22.069398880004883
2024-10-30,22.069398880004883
2024-10-31,22.02155113220215
2024-11-01,21.816837310791016
2024-11-04,22.06671714782715
2024-11-05,22.2301025390625
2024-11-06,21.874500274658203
2024-11-07,22.22049331665039
2024-11-08,22.4127140045166
2024-11-11,22.36465835571289
2024-11-12,22.028274536132812
2024-11-13,21.85527801513672
2024-11-14,21.912946701049805
2024-11-15,21.893722534179688
2024-11-18,21.941776275634766
2024-11-19,21.999441146850586
2024-11-20,21.912946701049805
2024-11-21,21.903331756591797
2024-11-22,21.92255401611328
2024-11-25,22.36465835571289
2024-11-26,22.278160095214844
2024-11-27,22.383880615234375
2024-11-29,22.585710525512695
2024-12-02,22.651336669921875
2024-12-03,22.506568908691406
2024-12-04,22.6802921295166
2024-12-05,22.689945220947266
2024-12-06,22.738201141357422
2024-12-09,22.632034301757812
2024-12-10,22.56447410583496
2024-12-11,22.458314895629883
2024-12-12,22.236337661743164
2024-12-13,22.05296516418457
2024-12-16,22.110870361328125
2024-12-17,22.120521545410156
2024-12-18,21.753780364990234
2024-12-19,21.55989646911621
2024-12-20,21.676225662231445
2024-12-23,21.5695858001709
2024-12-24,21.6859188079834
2024-12-26,21.69561195373535
2024-12-27,21.53080940246582
2024-12-30,21.656835556030273
2024-12-31,21.550199508666992
2025-01-02,21.55989646911621
2025-01-03,21.50172996520996
2025-01-06,21.404787063598633
2025-01-07,21.2399845123291
2025-01-08,21.288455963134766
2025-01-10,21.15273666381836
2025-01-13,21.065488815307617
2025-01-14,21.094572067260742
2025-01-15,21.424177169799805
2025-01-16,21.492033004760742
2025-01-17,21.53080940246582
2025-01-21,21.715002059936523
2025-01-22,21.62775421142578
2025-01-23,21.550199508666992
2025-01-24,21.618057250976562
2025-01-27,21.831331253051758
2025-01-28,21.77316665649414
2025-01-29,21.715002059936523
2025-01-30,21.78285789489746
2025-01-31,21.647140502929688
2025-02-03,21.730873107910156
2025-02-04,21.808759689331055
2025-02-05,22.052162170410156
2025-02-06,22.01321792602539
2025-02-07,21.876911163330078
2025-02-10,21.857440948486328
2025-02-11,21.779552459716797
2025-02-12,21.604305267333984
2025-02-13,21.876911163330078
2025-02-14,21.974271774291992
2025-02-18,21.808759689331055
2025-02-19,21.82823371887207
2025-02-20,21.896385192871094
2025-02-21,22.01321792602539
2025-02-24,22.091106414794922
2025-02-25,22.36371421813965
2025-02-26,22.412397384643555
2025-02-27,22.266357421875
2025-02-28,22.412397384643555
2025-03-03,22.510183334350586
2025-03-04,22.35372543334961
2025-03-05,22.265718460083008
2025-03-06,22.13859748840332
2025-03-07,22.089702606201172
2025-03-10,22.167932510375977
2025-03-11,21.962581634521484
2025-03-12,21.864797592163086
2025-03-13,21.982141494750977
2025-03-14,21.972362518310547
2025-03-17,22.05059051513672
2025-03-18,22.119041442871094
2025-03-19,22.275495529174805
2025-03-20,22.22660255432129
2025-03-21,22.148372650146484
2025-03-24,21.982141494750977
2025-03-25,22.011474609375
2025-03-26,21.85502052307129
2025-03-27,21.80612564086914
2025-03-28,21.972362518310547
2025-03-31,22.070144653320312
2025-04-01,22.177202224731445
2025-04-02,22.265596389770508
2025-04-03,22.196847915649414
2025-04-04,22.21649169921875
2025-04-07,21.538799285888672
2025-04-08,21.087003707885742
2025-04-09,21.656658172607422
2025-04-10,21.057538986206055
2025-04-11,21.16557502746582
2025-04-14,21.283435821533203
2025-04-15,21.46022605895996
2025-04-16,21.538799285888672
2025-04-17,21.46022605895996
2025-04-21,21.096826553344727
2025-04-22,21.204864501953125
2025-04-23,21.3914737701416
2025-04-24,21.676301956176758
2025-04-25,21.833444595336914
2025-04-28,21.87273406982422
2025-04-29,21.93166160583496
2025-04-30,21.715587615966797
2025-05-01,21.636659622192383
2025-05-02,21.587326049804688
2025-05-05,21.50839614868164
2025-05-06,21.537994384765625
2025-05-07,21.616924285888672
2025-05-08,21.488664627075195
2025-05-09,21.46893310546875
2025-05-12,21.478797912597656
2025-05-13,21.46893310546875
2025-05-14,21.3308048248291
2025-05-15,21.50839614868164
2025-05-16,21.57746124267578
2025-05-19,21.57746124267578
2025-05-20,21.45906639099121
2025-05-21,21.084148406982422
2025-05-22,21.232141494750977
2025-05-23,21.24201011657715
2025-05-27,21.57746124267578
2025-05-28,21.488664627075195
2025-05-29,21.656391143798828
2025-05-30,21.705720901489258
2025-06-02,21.60660743713379
2025-06-03,21.64625358581543
2025-06-04,21.884124755859375
2025-06-05,21.824657440185547
2025-06-06,21.666078567504883
2025-06-09,21.7453670501709
2025-06-10,21.834569931030273
2025-06-11,21.89403533935547
2025-06-12,22.112083435058594
2025-06-13,21.903947830200195
2025-06-16,21.804834365844727
2025-06-17,21.933679580688477
2025-06-18,21.963415145874023
2025-06-20,21.983238220214844
2025-06-23,22.012971878051758
2025-06-24,22.171552658081055
2025-06-25,22.131906509399414
2025-06-26,22.231021881103516
2025-06-27,22.16164207458496
2025-06-30,22.36977767944336
2025-07-01,22.43946647644043
2025-07-02,22.42951011657715
2025-07-03,22.34986686706543
2025-07-07,22.130847930908203
2025-07-08,22.041248321533203
2025-07-09,22.23040199279785
2025-07-10,22.240358352661133
2025-07-11,22.001428604125977
2025-07-14,22.001428604125977
2025-07-15,21.891918182373047
2025-07-16,21.901874542236328
2025-07-17,21.971561431884766
2025-07-18,22.001428604125977
2025-07-21,22.150758743286133
2025-07-22,22.22044563293457
2025-07-23,22.170669555664062
2025-07-24,22.150758743286133
2025-07-25,22.27022361755371
2025-07-28,22.180625915527344
2025-07-29,22.43946647644043
2025-07-30,22.31004524230957
